Employee Id,Probation End Date,Ticket Entitlement Date,Dept Code,Job Title
600555,20180831,20251001,7,Multi Technician
602595,20220815,20270216,7,Cleaner
601041,20190614,20251001,7,Multi Technician
602757,20221104,20270508,7,Cleaner
602731,20221010,20270413,7,Cleaner
602600,20220815,20270216,7,Cleaner
602465,20220731,20270201,7,Cleaner
602548,20220807,20270208,7,Cleaner
602586,20220807,20270208,7,Cleaner
602377,20220612,20261214,7,IT helper
602003,20210721,20260122,7,Cleaner
601995,20210712,20260113,7,Cleaner
602242,20220218,20260822,4,Office Boy
602059,20210809,20260210,7,Cleaner
601994,20210712,20260113,7,Cleaner
35276,20140630,20251001,6,Helper
35067,20140721,20251001,4,Gym Helper L3
602451,20220725,20270126,7,Cleaner
602622,20220826,20270227,4,Office Boy
602463,20220725,20270126,7,Cleaner
602472,20220725,20270126,7,Cleaner
602607,20220819,20270220,7,Cleaner
602758,20221104,20270508,7,Cleaner
602426,20220711,20270112,7,Cleaner
600560,20180720,20251001,4,Pantry Boy
601530,20200605,20251001,7,Cleaner
602076,20210819,20260220,7,Mason
601045,20190712,20251001,7,Multi Technician
600465,20180518,20251001,7,Multi Technician
602368,20220517,20261118,11,Gardener
602205,20211225,20260628,4,Pantry Boy
601098,20190607,20251001,4,Driver
32662,20130811,20251001,4,Pantry Boy
600759,20181207,20251001,7,Multi Technician
39548,20161224,,4,VIP Waiter (Barista/Juice Maker - Supervisor L1)
600153,20170526,20251001,11,Gardener
600937,20190222,20251001,4,Furniture Installation Technician
600557,20180810,20251001,4,Kitchen & Laundry Technician
601905,20210409,,7,Supervisor -Soft FM
602171,20211027,20260430,4,Office Boy
29969,20160328,20251001,4,Lab Helper - DP Labrotory
602793,20221211,20270614,7,Multi Technician
22130,20160328,20251001,4,Barber
602550,20220730,20270131,7,Cleaner
602043,20210809,20260210,7,Cleaner
601581,20200830,20251001,7,Cleaner
600799,20181115,20251001,7,Cleaner
600877,20181207,,7,Supervisor
602296,20220414,20261016,7,Cleaner
600320,20180126,20251001,7,Multi Technician
602155,20211027,20260430,7,Cleaner
37476,20151027,20251001,4,Driver
602387,20220618,20261220,11,Gardener
602877,20230203,20270807,7,Cleaner
602919,20230303,20270904,7,Cleaner
602908,20230224,20270828,4,Office Boy 
602898,20230212,20270816,7,Cleaner
602842,20230123,,7,Soft Services Trainer
602879,20230204,20270808,7,Fire Alarm Technician
602920,20230303,20270904,7,Cleaner
602827,20230113,20270717,7,FF Technician
602921,20230303,20270904,7,Cleaner
602918,20230303,20270904,7,FM Team Leader
602686,20220916,,12,Senior Public Relations Officer
602841,20230123,20270727,4,Office Boy
602886,20230210,20270814,7,Cleaner
602888,20230210,20270814,7,Cleaner
602900,20230212,20270816,7,Cleaner
602917,20230303,20270904,4,Carwash Cleaner
602897,20230212,20270816,7,Cleaner
602913,20230226,20270830,4,Cashier
602910,20230224,20270828,6,MEP Foreman 
602938,20230311,20270912,7,Cleaner
602937,20230311,20270912,7,Cleaner
602942,20230320,,7,MEP Engineer
602949,20230324,20270925,7,Cleaner 
602950,20230324,20270925,7,Cleaner 
602952,20230324,20270925,7,Cleaner 
602958,20230326,20270927,4,Barbar
602943,20230401,,7,Fire Fighting & Fire Alarm Engineer
602960,20230327,20270928,7,Team Leader-Data Centre
602962,20230328,20270929,7,Cleaner 
602963,20230328,20270929,7,Cleaner 
602965,20230328,20270929,7,Cleaner 
602959,20230327,20270928,4,Barbar
602969,20230401,,14,MEP Estimator
602975,20230414,,7,Facilities Manager
601780,20210213,,24,Assistant Manager CB
602985,20230421,20271023,6,Carpenter
602976,20230430,20271101,11,Gardner
602977,20230430,20271101,11,Gardner
602979,20230430,20271101,11,Gardner
602992,20230508,20271109,11,Gardener
602995,20230508,,7,Facilities Manager
602983,20230421,20271023,7,Cleaner
602984,20230421,20271023,7,Cleaner
603019,20230523,20271124,7,Cleaner
603020,20230522,20271123,7,Cleaner
603024,20230522,20271123,7,Cleaner
603029,20230523,20271124,7,Cleaner
603010,20230523,20271124,7,Cleaner
603018,20230523,20271124,7,Cleaner
603012,20230524,20271125,7,Cleaner
603003,20230519,,6,Planning Manager
603041,20230605,20271207,4,Office boy
603035,20230524,20271125,7,Cleaner
603038,20230528,20271129,7,Cleaner
602788,20221125,20270529,7,Office Boy
603039,20230602,,4,SME Technical Manage
603042,20230610,,4,Gym Instructor
603057,20230623,20271225,7,Team Leader
603063,20230623,20271225,7,Cleaner
603071,20220703,20270104,7,Specialised Cleaner
603073,20230704,20250105,4,Security System Technician
603049,20230613,20271215,11,Gardener
603084,20230727,20250128,7,Cleaner
603083,20230727,20250128,7,Cleaner
603095,20230801,20250202,7,Cleaner
603090,20230801,20250202,7,Cleaner
603091,20230801,20250202,7,Cleaner
603094,20230801,20250202,7,Cleaner
603092,20230730,,11,Project Engineer-Lan
603096,20230808,20250209,11,Gardener
603082,20230727,20250128,7,Cleaner
603099,20230812,20250213,6,Gypsum Carpenter
603098,20230812,20250213,6,Painter
603093,20230709,20250110,4,VIP Driver
603114,20230827,20250228,7,Cleaner
603117,20230827,20250228,7,Cleaner
603118,20230827,20250228,7,Cleaner
603119,20230827,20250228,7,Cleaner
603120,20230827,20250228,7,Cleaner
603115,20230902,20250306,7,Cleaner
603122,20230828,20250301,4,Office boy
603104,20230815,20250216,7,Multi Technician
603125,20230902,20250306,7,Multi Technician
603116,20230904,20250308,7,Cleaner
603121,20230909,20250313,4,Car Parking Operator
603129,20230915,,7,Facility Engineer
603134,20230922,20250326,7,Data Centre Team Lea
603139,20231003,20250406,11,Gardener
603135,20230922,20250326,7,Cleaner
603136,20230922,20250326,7,Cleaner
603130,20230915,,10,Supply Chain Manager
602782,20221125,20270529,10,Driver
603141,20231020,20250423,7,Cleaner
603143,20231020,20250423,7,Cleaner
603144,20231020,20250423,7,Cleaner
603153,20231013,20250416,4,Store keeper
603151,20231013,20250416,7,Multi Technician
603161,20231027,,7,Sr. Estimation Engin
603145,20231020,20250423,7,Cleaner
603146,20231020,20250423,7,Cleaner
603147,20231020,20250423,7,Cleaner
603148,20231013,20250416,7,Cleaner
603149,20231013,20250416,7,Cleaner
603150,20231013,20250416,7,Cleaner
603170,20231103,20250507,7,Electrician
603171,20231103,20250507,7,Plumber
603169,20231103,20250507,4,Painter
603167,20231031,,7,Facilities Manager
603172,20231110,20250514,7,Chiller Technician
603175,20231111,20250515,4,Civil Chargehand
603198,20231202,20250605,7,Cleaner
603199,20231202,20250605,7,Cleaner
603200,20231202,20250605,7,Cleaner
603177,20231121,20250525,7,Cleaner
603195,20231121,20250525,7,Cleaner
603193,20231121,20250525,4,Chargehand
603222,20231230,20250703,4,Driver
603220,20240106,20250710,7,Cleaner
603227,20240106,20250710,4,Carpenter
603224,20231230,20250703,4,Helper
603228,20240107,20250711,4,Automobile Technicia
603240,20240120,20250724,7,Multi Technician
603235,20240121,20250725,4,Car washer
603242,20240121,20250725,7,Cleaner
603248,20240126,20250730,7,Cleaner
603253,20240130,20250803,7,Cleaner
603254,20240130,20250803,7,Cleaner
603255,20240130,20250803,7,Cleaner
603257,20240130,20250803,7,Cleaner
603258,20240130,20250803,7,Cleaner
603271,20240210,20250814,4,Officer Boy
603266,20240209,,7,Quantity Sueveyor
603270,20240212,20250816,7,Cleaner
603275,20240212,20250816,4,Office Boy
603276,20240212,20250816,4,Office Boy
603278,20240212,20250816,7,Cleaner
603279,20240212,20250816,7,Cleaner
603286,20240216,20250820,7,Cleaner
603287,20240216,20250820,7,Cleaner
603274,20240216,,7,Estimation Engineer
603284,20240217,20250821,7,Multi Technician
603309,20240218,20250822,7,Cleaner
603310,20240218,20250822,7,Cleaner
603312,20240218,20250822,7,Cleaner
603313,20240218,20250822,7,Cleaner
603290,20240220,20250824,7,Cleaner
603291,20240220,20250824,7,Cleaner
603292,20240220,20250824,7,Cleaner
603293,20240220,20250824,7,Cleaner
603294,20240220,20250824,7,Cleaner
603295,20240220,20250824,7,Cleaner
603296,20240220,20250824,7,Cleaner
603297,20240220,20250824,7,Cleaner
603298,20240220,20250824,7,Cleaner
603299,20240220,20250824,7,Cleaner
603300,20240220,20250824,7,Cleaner
603301,20240220,20250824,7,Cleaner
603302,20240220,20250824,7,Cleaner
603304,20240220,20250824,7,Cleaner
603305,20240220,20250824,7,Cleaner
603306,20240220,20250824,7,Cleaner
603307,20240220,20250824,7,Cleaner
603308,20240220,20250824,7,Cleaner
603311,20240220,20250824,7,Cleaner
603314,20240220,20250824,7,Cleaner
603316,20240220,20250824,7,Cleaner
603317,20240220,20250824,7,Cleaner
603321,20240220,,7,Facilitie/Kitch Engi
603322,20240220,20250824,7,Team Leader
603325,20240220,20250824,7,Cleaner
603326,20240220,20250824,7,Cleaner
603328,20240225,20250829,7,AC Technician
603329,20240225,20250829,7,Cleaner
603330,20240225,20250829,7,Cleaner
603341,20240305,20250907,7,Cleaner
603342,20240305,20250907,7,Cleaner
603343,20240305,20250907,7,Cleaner
603344,20240310,20250912,7,Cleaner
603335,20240227,20250831,4,Driver
603336,20240227,20250831,4,Driver
603337,20240227,20250831,7,Cleaner
603340,20240303,20250905,4,Carpenter
603352,20240315,20250917,4,Office Boy
603353,20240315,,4,Project Engineer
603360,20240318,20250920,7,Team Leader
603361,20240322,,12,Senior System Administrator
603356,20240325,20250927,7,Cleaner
603357,20240325,20250927,7,Cleaner
603358,20240325,20250927,7,Cleaner
603370,20240329,,7,Customer Service Rep
603375,20240330,20251002,4,Carpenter
603373,20240330,20251002,4,Carpenter
603372,20240331,20251003,7,Multi Technician
603380,20240402,20251005,7,Team Leader
603379,20240402,20251005,7,Specialized Team Leader
603382,20240415,20251018,7,Cleaner
603383,20240407,20251010,4,Chargehand
603359,20240309,,4,Gym Instructor
603385,20240412,,4,Project Engineer
603387,20240412,,4,Gym Instructor
603365,20240423,20251026,7,Cleaner
603403,20240427,20251030,7,Electrician
603404,20240427,20251030,4,Helper
603410,20240430,20251102,7,Cleaner
603366,20240429,20251101,7,Cleaner
603415,20240504,20251106,4,Steel Fixer
603416,20240506,20251108,4,Car Washer
603421,20240511,20251113,4,Steel Fixer
603390,20240518,20251120,7,Cleaner
603392,20240518,20251120,7,Cleaner
603394,20240521,20251123,4,General Helper
603397,20240521,20251123,7,Cleaner
603426,20240517,20251119,4,Shutter Carpenter
603427,20240517,20251119,6,Gypsum Carpenter
603428,20240517,20251119,4,Office Boy
603430,20240517,,4,Quantity Surveyor
603432,20240518,20251120,4,Driver
603434,20240521,20251123,7,Cleaner
603435,20240521,20251123,7,Cleaner
603441,20240525,20251127,4,Driver
603443,20240525,20251127,4,Painter
603444,20240525,20251127,11,Gardener
603446,20240527,20251129,6,Gypsum Carpenter
603456,20240602,20251205,4,Civil Chargehand
603459,20240607,,2,General Accountant
603460,20240607,,4,Physiotherapist
603462,20240609,20251212,4,Steel Fixer
603463,20240609,20251212,4,Civil Technician
603464,20240609,20251212,4,Painter
603467,20240615,20251218,7,Cleaner
603468,20240615,20251218,7,Cleaner
603469,20240615,20251218,7,Cleaner
603470,20240615,20251218,7,Cleaner
603471,20240615,20251218,7,Cleaner
603488,20240624,,12,SCM-Adminstrator
603500,20240705,,4,Quantity Surveyor
603502,20240705,20260107,7,Electrician
603483,20240618,,2,Financial Controller
603454,20240617,20251220,4,Helper
603475,20240617,20251220,6,Gypsum Carpenter
603476,20240617,20251220,4,Painter
603477,20240617,20251220,4,Shutter carpenter
603480,20240618,20251221,7,Cleaner
603481,20240618,20251221,7,Cleaner
603491,20240624,20251227,7,Cleaner
603492,20240624,20251227,7,Cleaner
603487,20240624,20251227,7,HVAC Technician
603493,20240629,20260101,7,Electrician
603497,20240706,20260108,4,Office Boy
603499,20240702,,4,Draftsman
603513,20240712,20260114,7,Multi Techncian
603503,20240708,,7,Electrical Engineer
603494,20240629,20260101,7,MEP Technician
603495,20240629,20260101,7,MEP Teamleader
603496,20240701,20260103,7,Cleaner
603505,20240708,20260110,7,Cleaner
603506,20240708,20260110,7,Cleaner
603507,20240708,20260110,7,Cleaner
603508,20240708,20260110,7,Cleaner
603509,20240708,20260110,7,Cleaner
603511,20240708,20260110,7,Cleaner
603512,20240708,20260110,7,Cleaner
603521,20240716,20260118,7,MEP Technician
603522,20240716,20260118,6,Gypsum Carpenter
603523,20240719,,7,DC Engineer
603524,20240719,,7,Facilities Engineer
603548,20240729,,6,Fitout Manager
603530,20240722,20260124,7,Multi Technician
603533,20240724,20260126,5,Cleaner
603516,20240726,20260128,4,Office Girl
603517,20240726,20260128,4,Office Girl
603518,20240726,20260128,4,Office Girl
603519,20240726,20260128,4,Office Girl
603531,20240726,20260128,4,Office Boy
603535,20240726,20260128,4,Barber
603536,20240728,20260130,7,Multi Technician
603538,20240728,20260130,5,Cleaner
603549,20240802,20260204,4,VIP Driver
603550,20240802,20260204,7,Electrician
603551,20240802,20260204,5,Cleaner
603553,20240802,20260204,7,Multi Technician
603558,20240813,20260215,7,Team leader
603562,20240816,20260218,7,Cleaner
603565,20240817,20260219,7,Cleaner
603577,20240824,20260226,7,Cleaner
603578,20240824,20260226,7,Cleaner
603576,20240825,20260227,7,Cleaner
603575,20240825,20260227,7,Cleaner
603580,20240830,,4,2D/3D Draftsman
603583,20240903,,12,Sr. QHSE Engineer
603586,20240908,20260313,7,Cleaner
603587,20240908,20260313,7,Asst. SS Technician
603588,20240908,20260313,7,FF Technician
602926,20240906,20260311,7,Store Boy
603591,20240910,20260315,4,Shuttering Carpenter
603592,20240910,20260315,4,Shuttering Carpenter
603593,20240914,20260319,7,SS Technician
603603,20240916,,7,FM Co ordinator
603604,20240916,20260321,7,Cleaner
603608,20240922,20260327,7,Cleaner
603609,20240922,20260327,7,Cleaner
603610,20240922,20260327,7,Cleaner
603611,20240922,20260327,7,Cleaner
603612,20240922,20260327,7,Cleaner
603613,20240922,20260327,7,Cleaner
603614,20240922,20260327,7,Cleaner
603615,20240922,20260327,7,Cleaner
603616,20240922,20260327,7,Cleaner
603621,20240924,20260329,7,Cleaner
603622,20240924,20260329,7,Cleaner
603620,20240924,20260329,4,Helper
603619,20240924,20260329,4,Steel Fixer
603626,20240927,20260401,7,Fire Alarm Technici
603643,20241012,20260416,4,Steel Fixer
603645,20241012,20260416,4,Painter
603646,20241012,20260416,4,Painter
603648,20241018,20260422,7,Data Center Technician
603641,20241022,20260426,11,Landscaping Team Leader
603661,20241025,20260429,4,Steel fixer
603653,20241025,20260429,7,Cleaner
603654,20241025,20260429,7,Cleaner
603655,20241025,20260429,7,Cleaner
603656,20241025,20260429,7,Cleaner
603657,20241025,20260429,7,Cleaner
603658,20241025,20260429,7,Cleaner
603659,20241025,20260429,7,Cleaner
603660,20241025,20260429,7,Cleaner
603662,20241025,20260429,7,Cleaner
603668,20241029,,4,MEP Estimator
603674,20241102,20260507,7,Fire Alarm Technician
603677,20241105,20260510,4,Mason
603678,20241105,20260510,4,Electrician
603679,20241105,20260510,4,Painter
603680,20241105,20260510,4,Painter
603639,20241108,20260513,7,Cleaner
603640,20241108,20260513,7,Cleaner
603685,20241111,20260516,7,BMS Technician
603688,20241115,20260520,7,Cleaner
603689,20241115,20260520,7,Cleaner
603690,20241115,20260520,7,Cleaner
603691,20241115,20260520,7,Cleaner
603692,20241115,20260520,7,Cleaner
603694,20241117,20260522,7,Cleaner
603695,20241117,20260522,7,Chiller Technician
603700,20241123,20260528,4,Mason
603701,20241123,20260528,4,Helper
603699,20241123,20260528,7,HVAC Technician
603698,20241123,20260528,7,AC Technician
603705,20241129,20260603,7,Cleaner
603704,20241130,20260604,4,Office Boy
603706,20241130,20260604,11,Gardener
603703,20241130,,4,MEP Draftsman
603709,20241201,20260605,4,Civil Chargehand
603710,20241201,20260605,7,Multi Technician
603711,20241215,20260619,7,Cleaner
603716,20241215,20260619,7,Cleaner
603713,20241215,20260619,7,Cleaner
603714,20241215,20260619,7,Cleaner
603715,20241215,20260619,7,Cleaner
603712,20241215,20260619,7,Cleaner
603719,20241215,20260619,7,Cleaner
603717,20241215,20260619,7,Cleaner
603718,20241215,20260619,7,Cleaner
603728,20241223,20260627,7,Cleaner
603727,20241223,20260627,7,Cleaner
603744,20250103,20260708,7,Cleaner
603722,20241215,,4,3D Designer
603730,20241223,20260627,4,General Helper
603731,20241223,20260627,4,Mason
603737,20241227,20260701,4,Barber
603735,20241227,,7,Project Engineer civ
603736,20241227,,16,QHSE Officer
603740,20241230,20260704,4,Office Boy
603746,20250103,,4,Fitout Engineer
603743,20250103,20260708,7,Multi Technician
603747,20250104,20260709,4,Assistant Plumber
603750,20250106,,10,Procurement Executiv
603738,20241228,20260702,7,Multi Technician
603739,20241229,,4,Project Engineer
603756,20250107,20260712,7,Cleaner
603757,20250107,20260712,7,Cleaner
603758,20250111,20260716,7,Cleaner
603725,20250111,20260716,4,Maintenance Helper
603726,20250111,20260716,4,Mason
603751,20250111,,4,Junior Engineer
603752,20250111,20260716,7,Team Leader
603759,20250113,,4,Jr. Fitout Engineer
603761,20250117,20260722,7,Cleaner
603762,20250117,20260722,7,Cleaner
603763,20250117,20260722,7,Cleaner
603764,20250117,20260722,7,Cleaner
603765,20250117,20260722,7,Cleaner
603766,20250117,20260722,7,Cleaner
603767,20250117,20260722,7,Cleaner
603770,20250203,20260808,7,Cleaner
603775,20250203,20260808,7,Cleaner
603777,20250203,20260808,7,Cleaner
603778,20250203,20260808,7,Cleaner
603768,20250117,20260722,10,Driver
603753,20250117,,2,Senior Accountant
603729,20250119,20260724,10,Store Helper
603732,20250119,20260724,10,Store Helper
603781,20250119,20260724,4,Fit Out Chargehand
603779,20250119,20260724,7,Maintenance Helper
603754,20250124,,4,Quantity Surveyor
603787,20250126,20260731,4,Shutter Carpenter
603797,20250202,,7,BMS Engineer
603794,20250203,20260808,7,HVAC Technician
603799,20250203,20260808,4,Steel Fixer
603800,20250203,20260808,4,Steel Fixer
603782,20250119,20260724,4,Office boy
603771,20250207,20260812,4,Construction Helper
